Label,Price_Future
2,33.0
2,32.84
2,32.0
2,32.0
0,5.37
0,6.1
2,5.94
2,6.2
0,7.23
0,8.18
0,8.97
0,9.88
0,10.79
2,10.41
2,11.26
2,11.22
0,12.57
0,13.18
2,14.27
0,14.76
2,14.54
1,12.49
0,15.12
2,15.44
2,15.93
0,17.13
2,16.46
2,16.11
0,18.3
0,20.67
0,20.45
0,23.54
1,21.07
1,19.76
0,21.02
0,25.12
1,21.67
2,21.52
1,5.24
0,6.23
2,6.29
0,8.47
0,9.99
0,12.7
1,11.28
2,11.0
0,15.63
0,22.43
0,24.11
0,29.84
2,29.11
2,37.02
1,31.56
1,29.18
2,32.08
1,26.23
1,20.59
2,21.5
1,17.42
2,22.66
1,16.8
1,15.15
0,18.18
1,16.53
2,15.85
1,13.19
0,18.73
1,12.44
0,15.17
2,16.38
0,18.88
1,11.37
2,11.04
0,14.71
1,11.62
1,9.6
1,6.52
0,8.62
1,8.68
0,10.55
0,14.86
0,16.48
0,19.9
1,18.86
1,16.63
0,18.39
1,16.27
0,18.1
1,14.62
0,16.57
0,15.44
2,16.66
1,13.88
1,10.43
0,14.14
0,16.11
2,15.89
0,16.96
0,21.13
0,23.85
0,26.32
0,33.4
1,26.65
1,26.7
1,23.28
2,21.98
0,26.11
2,25.96
0,33.96
2,35.65
2,29.45
1,14.07
0,15.18
0,17.59
0,20.37
2,20.47
1,18.73
2,20.17
2,22.15
0,25.4
0,31.66
0,34.69
2,36.37
1,29.26
0,32.27
1,26.46
1,22.92
0,28.56
2,30.81
0,35.2
0,32.95
2,33.75
1,31.67
1,24.26
1,20.34
1,19.08
1,17.33
0,18.74
2,17.75
2,19.41
1,13.52
2,14.83
1,14.02
2,14.81
0,17.02
2,15.01
0,14.92
0,19.69
2,20.34
0,17.21
0,18.71
2,19.92
1,17.31
0,21.87
2,23.85
0,28.16
2,27.2
0,10.16
0,12.01
0,13.3
1,11.68
2,11.46
1,9.42
0,10.59
0,12.22
0,17.85
0,16.9
2,16.65
0,18.9
0,20.8
1,18.5
0,18.0
0,19.75
1,17.61
1,15.94
1,14.8
2,15.04
0,17.51
1,16.25
0,7.56
0,12.9
0,15.6
2,15.36
1,8.0
1,9.47
2,10.0
1,8.45
1,4.6
2,4.64
0,6.14
0,6.69
1,4.12
0,5.89
1,5.32
1,4.98
1,5.13
2,4.75
1,3.8
0,4.25
1,1.63
0,2.92
1,1.4
0,2.33
0,3.36
0,3.67
0,7.39
0,11.79
0,24.36
1,16.06
0,19.21
1,17.41
0,26.59
1,22.4
1,18.51
2,17.58
2,16.75
2,22.29
2,34.43
2,34.43
2,34.43
2,34.43
2,34.43
2,34.43
2,34.43
2,35.98
2,38.63
2,39.85
0,45.44
2,47.94
0,54.12
1,46.29
1,34.4
1,25.96
0,32.3
0,37.05
2,34.79
1,31.35
0,39.11
2,38.53
0,44.47
0,49.05
2,55.07
2,52.87
0,64.03
0,67.0
1,55.9
1,54.12
0,57.52
0,71.4
2,79.92
0,84.67
2,91.51
2,93.64
0,110.66
0,114.95
1,105.83
1,77.51
2,77.84
1,70.7
1,66.27
1,51.98
0,68.0
1,55.43
0,60.7
0,68.45
2,67.65
1,62.5
2,65.85
0,72.9
0,89.5
2,84.3
1,73.87
2,75.18
0,81.37
1,75.51
0,84.47
1,74.16
0,37.68
1,32.89
2,32.24
1,29.05
0,28.49
0,31.57
2,30.4
0,35.35
0,38.75
2,39.1
2,40.08
2,42.08
0,52.7
0,60.99
0,65.55
2,61.82
0,85.74
1,79.08
0,96.86
0,103.29
0,16.67
0,21.86
1,19.8
0,21.52
1,12.89
0,15.77
2,15.44
1,13.75
0,15.59
2,14.5
0,18.16
2,17.35
0,21.57
0,24.36
0,29.33
0,31.65
1,25.37
1,27.93
0,29.87
0,32.76
1,33.72
2,35.97
1,25.61
0,28.83
0,21.2
0,31.26
2,30.56
0,33.52
0,40.01
0,41.96
0,48.58
0,56.9
1,49.24
1,43.65
0,46.46
2,45.78
2,38.64
0,39.52
2,75.82
2,71.22
0,79.98
0,88.79
2,86.03
2,88.7
2,91.87
2,86.16
1,78.18
2,73.55
1,59.29
0,64.48
1,52.39
2,47.73
2,28.08
1,25.52
0,33.3
1,29.2
0,15.82
1,11.58
1,9.6
0,12.42
0,15.91
1,11.3
1,9.67
2,9.58
0,11.82
0,18.01
2,18.37
0,24.27
1,18.56
0,18.98
1,17.14
0,22.13
0,24.24
0,28.26
1,23.28
1,14.37
2,14.3
2,15.06
1,12.78
0,15.78
1,10.88
1,10.28
0,11.46
0,12.73
1,8.76
0,11.76
1,9.35
0,10.36
1,9.4
1,2.27
1,1.21
1,0.91
0,39.34
0,61.89
2,60.45
0,60.32
0,82.67
1,42.88
0,50.99
0,56.46
1,45.57
0,52.81
2,72.38
0,120.13
0,9.03
0,14.78
0,19.33
0,19.63
1,18.04
0,20.11
1,16.3
0,17.49
0,19.05
2,19.02
2,19.15
1,15.68
2,14.99
2,15.57
0,20.96
0,13.67
2,14.87
1,12.17
0,14.05
0,15.25
0,17.45
0,20.51
2,20.71
0,23.35
2,22.79
2,22.91
2,22.65
2,21.39
0,24.72
2,22.98
2,23.0
1,18.21
1,13.83
0,13.42
0,14.86
2,13.64
0,17.47
2,18.74
2,19.52
2,20.07
0,21.94
2,22.29
0,26.14
1,24.0
2,23.71
2,24.21
2,24.39
0,29.0
0,33.14
0,37.92
0,47.78
2,43.36
1,39.82
0,47.29
0,51.07
2,52.29
2,50.91
1,48.9
0,56.1
2,55.9
0,58.78
0,64.8
2,61.7
0,67.74
0,71.6
0,80.51
1,65.44
1,59.85
1,51.25
0,66.92
2,65.09
0,70.82
0,76.99
2,75.54
0,81.56
0,103.59
2,94.4
0,105.51
2,112.13
1,100.83
2,107.57
1,95.05
0,106.57
0,126.05
0,137.33
0,177.0
2,165.74
0,9.59
0,11.55
0,12.39
1,11.17
2,10.23
0,11.46
2,11.56
2,11.78
0,12.9
1,11.58
0,13.63
2,13.94
2,14.0
0,16.3
2,15.38
1,10.35
2,10.76
2,11.24
2,11.34
0,12.45
0,13.17
0,20.54
0,20.85
1,19.41
0,22.77
1,23.3
2,23.66
0,25.79
1,21.77
0,23.59
2,22.85
1,21.28
0,24.58
2,29.49
0,38.58
2,38.41
0,43.45
2,39.33
0,45.83
0,58.36
2,61.55
2,61.37
0,64.1
1,58.95
2,60.98
2,65.11
2,62.16
2,65.07
2,67.94
2,64.24
0,70.19
2,71.74
0,79.76
0,83.71
2,83.13
0,90.24
0,102.15
2,99.61
0,108.85
2,105.49
2,111.02
2,112.31
2,112.65
2,117.59
2,112.04
2,112.49
0,121.24
2,124.95
2,128.83
0,134.63
1,113.73
0,121.79
2,128.32
2,123.81
1,112.49
2,117.84
1,101.85
0,105.44
2,105.21
0,115.23
0,126.18
2,134.26
2,134.29
0,144.39
0,17.08
0,17.72
2,16.77
0,18.75
0,20.02
2,18.85
0,22.7
2,23.04
1,15.49
1,14.92
0,16.36
2,16.49
0,20.51
0,21.59
0,29.36
1,19.9
0,24.19
2,23.86
0,26.6
2,27.0
0,38.4
2,38.47
0,51.85
1,48.4
0,64.41
0,69.46
2,70.51
0,76.42
0,28.31
0,32.18
2,33.16
2,35.4
1,32.12
0,37.57
2,38.36
2,37.65
1,35.11
2,34.32
2,33.6
0,36.25
0,38.7
0,40.71
2,42.09
1,35.57
1,27.56
1,14.19
0,17.22
0,21.22
2,21.62
2,22.14
1,20.19
2,20.69
1,18.27
0,19.63
2,16.45
0,17.65
2,17.44
2,17.63
0,19.67
2,20.59
2,20.16
2,20.93
0,32.37
2,32.3
1,25.04
1,27.86
0,30.08
0,32.78
1,26.75
0,31.86
0,37.73
0,41.68
0,47.78
2,46.27
1,45.34
2,44.46
0,50.06
1,47.42
0,66.09
0,74.07
1,63.18
1,59.96
1,46.8
2,49.48
0,57.95
2,52.33
0,65.4
1,58.0
0,66.09
0,76.18
1,71.04
1,62.73
0,75.6
1,70.89
1,66.43
0,72.7
0,84.84
2,84.65
2,87.05
2,28.58
0,32.53
1,19.31
0,22.9
2,19.5
2,17.71
2,17.25
1,13.18
0,12.58
2,13.84
0,15.1
0,17.92
1,17.65
1,15.24
0,16.56
1,15.16
2,14.33
0,17.47
1,15.73
2,15.56
2,16.71
0,20.42
0,21.58
2,20.52
1,11.11
0,12.7
1,8.96
0,10.79
1,10.08
2,10.62
0,14.15
0,15.38
1,13.79
0,18.8
0,24.56
1,19.6
2,20.49
2,20.19
2,22.38
2,22.93
1,12.81
1,9.09
0,11.87
1,11.66
1,6.15
0,6.8
0,9.75
1,7.3
2,7.7
0,9.2
2,24.22
2,24.22
2,24.22
2,24.22
2,24.22
2,24.22
2,24.22
0,26.19
2,26.47
2,25.83
1,20.62
0,22.81
0,25.31
0,26.74
1,20.03
2,19.39
0,23.97
2,25.1
1,23.24
0,25.33
2,26.99
2,28.04
1,25.08
2,25.61
1,22.92
1,19.64
2,20.58
0,24.28
2,23.74
1,20.42
2,20.81
0,22.26
0,23.82
2,23.22
2,23.4
0,30.26
0,33.75
2,33.32
0,42.21
2,42.22
1,39.36
1,38.31
2,37.86
2,36.44
0,36.28
0,40.49
0,43.47
2,45.35
2,46.53
0,50.83
1,38.91
0,26.66
2,27.12
2,25.04
2,27.5
0,30.93
2,31.43
2,33.41
2,33.53
2,33.52
2,33.72
0,37.27
2,39.42
1,37.04
2,37.05
0,42.55
2,40.84
2,39.03
2,38.84
0,40.77
2,39.62
2,41.4
2,42.1
2,40.99
2,40.56
2,42.79
2,42.57
2,44.38
2,43.65
2,42.23
2,41.45
0,45.03
0,46.12
2,46.07
2,48.53
2,42.4
0,46.39
2,45.92
2,47.86
2,48.6
0,53.07
2,53.75
2,57.68
1,19.08
1,14.85
1,14.49
2,12.61
2,4.08
2,4.0
1,3.21
2,3.46
1,3.23
2,3.24
2,3.62
0,3.42
2,3.52
2,3.56
1,3.33
0,3.79
1,3.5
0,3.82
2,3.59
1,2.6
0,3.13
1,1.78
0,2.31
0,2.08
2,2.0
0,3.82
1,3.69
2,3.59
1,3.36
1,2.9
1,2.96
1,2.28
1,1.85
1,1.31
1,1.21
1,1.08
1,0.49
1,0.41
1,81.0
1,69.95
2,72.0
1,62.57
2,43.28
2,43.48
0,51.84
2,52.43
0,49.62
2,49.7
1,38.38
2,36.47
0,42.22
0,54.53
0,60.03
2,63.19
0,72.12
1,50.09
2,47.14
1,41.97
1,26.55
0,35.93
1,30.5
0,33.13
1,26.36
0,35.52
0,42.14
1,27.25
2,26.78
1,13.31
0,17.09
1,5.8
2,7.91
1,6.97
2,6.83
0,10.32
1,9.08
2,8.31
0,11.07
0,11.66
0,18.65
0,18.08
1,11.92
1,8.8
0,5.8
0,8.86
0,14.47
0,17.57
1,19.89
0,30.84
1,19.15
1,20.37
0,22.32
0,27.12
1,21.13
2,20.4
2,21.19
0,25.01
1,24.85
1,21.12
1,17.89
0,19.34
0,23.59
1,20.19
2,20.39
1,14.68
0,26.73
0,29.91
1,25.54
2,26.81
0,32.92
2,35.88
0,48.47
0,52.09
0,50.59
2,47.78
1,27.22
1,27.37
1,26.21
2,32.3
1,22.93
1,18.99
1,22.85
0,24.34
1,17.02
1,18.74
1,12.67
0,19.45
1,15.63
1,16.19
2,15.59
2,15.04
2,14.83
2,15.21
1,13.41
1,12.06
2,11.93
1,9.82
1,6.97
1,4.7
1,5.56
0,6.59
0,8.01
0,12.97
0,18.2
0,18.74
0,26.17
1,22.57
2,24.97
1,22.22
1,15.81
1,13.39
2,14.29
1,11.28
0,13.78
1,10.98
2,35.81
0,45.85
0,54.58
2,53.7
2,53.79
1,50.08
2,49.06
0,55.01
2,55.69
2,51.06
1,45.39
0,50.36
2,48.4
1,43.72
0,51.99
1,44.65
2,46.1
0,49.83
2,52.45
2,54.38
2,54.73
2,52.81
0,58.79
2,57.06
0,73.6
1,63.65
1,51.66
2,48.08
2,47.48
1,36.64
0,43.18
0,55.22
1,42.13
1,37.53
2,40.39
0,47.97
0,62.75
0,72.93
2,81.01
1,62.48
0,68.97
1,45.98
0,51.73
2,47.15
0,29.7
0,40.68
1,37.15
0,43.37
0,48.42
0,56.63
0,61.37
2,61.47
0,72.32
0,75.3
1,69.59
0,77.67
0,91.67
0,109.23
0,115.82
2,118.05
2,117.17
2,100.88
0,113.26
2,116.42
2,110.0
1,102.49
1,97.75
1,86.67
1,65.88
0,94.75
2,97.42
2,92.93
1,84.96
2,89.88
0,105.25
2,106.01
2,110.96
2,106.7
2,111.05
2,105.43
2,108.45
0,123.31
2,116.79
0,146.7
0,165.46
1,13.21
2,13.57
2,12.85
1,9.95
2,10.19
0,12.75
0,15.12
2,14.55
2,14.3
1,12.3
2,12.05
0,13.24
2,13.3
2,12.72
2,12.94
1,12.4
2,11.34
1,7.3
0,9.24
0,10.3
2,10.18
0,12.94
2,13.43
0,14.0
0,15.62
0,26.76
1,5.65
0,7.41
1,5.3
1,4.83
1,4.42
1,4.66
0,6.59
0,6.77
0,7.17
1,7.56
0,8.37
2,7.44
1,5.83
2,5.55
0,6.76
1,4.84
1,4.88
1,3.16
2,3.97
1,4.55
0,5.77
0,8.25
0,10.56
0,11.07
2,12.03
2,11.35
1,10.96
0,13.07
2,12.98
0,15.95
0,22.18
0,19.54
1,18.88
0,19.08
2,15.0
2,14.34
2,17.0
0,18.99
0,24.98
2,22.04
1,19.91
1,12.27
0,14.2
2,16.4
2,17.88
0,20.7
0,22.07
2,21.94
1,19.09
0,20.72
0,23.86
0,22.1
0,26.72
2,7.84
2,8.16
1,3.59
1,2.83
0,5.24
0,5.1
0,6.2
1,7.75
1,6.05
0,14.0
0,18.45
1,17.65
0,19.07
1,11.55
0,14.86
0,16.31
0,19.31
1,15.2
1,12.09
2,37.99
0,43.18
2,39.94
2,41.73
0,52.99
0,57.73
0,64.2
0,65.99
0,81.41
1,69.13
2,74.89
2,71.16
0,82.08
2,79.06
2,83.88
1,79.93
2,79.38
1,71.8
0,86.41
0,97.69
0,107.09
0,131.49
0,139.7
2,140.95
2,156.72
2,155.38
0,154.09
0,160.56
0,179.42
0,202.69
1,190.7
1,168.66
1,157.22
2,23.1
2,23.17
0,24.08
0,28.01
0,32.44
0,37.48
1,32.56
0,34.39
0,45.72
0,54.56
0,61.15
0,64.94
0,65.42
1,63.61
1,48.35
0,61.1
0,66.83
0,71.03
0,75.7
2,77.75
2,78.9
1,71.85
2,68.85
1,64.1
1,61.35
1,45.5
0,50.94
2,49.94
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,27.22
2,26.92
1,25.81
1,20.1
1,15.85
1,14.1
1,4.14
1,6.15
1,3.27
1,3.27
0,7.96
0,12.86
1,8.69
2,7.88
0,8.35
0,8.8
0,12.66
0,13.5
0,17.86
0,20.64
2,20.57
0,23.22
0,25.32
2,27.71
0,34.2
0,42.83
0,51.85
0,60.5
0,64.17
1,57.1
0,75.51
0,92.19
1,75.87
0,85.14
0,108.15
0,118.4
2,117.44
1,74.23
1,81.37
2,86.29
2,85.78
0,103.12
2,90.39
0,107.0
0,116.68
2,116.6
1,97.09
1,82.16
0,89.68
2,87.62
0,114.4
0,135.12
0,157.18
1,139.41
2,13.68
2,13.5
1,11.74
0,11.05
1,10.94
1,11.33
2,10.1
0,33.32
0,38.95
1,28.78
1,20.84
0,25.4
0,29.94
1,25.31
0,30.98
0,40.31
0,42.96
0,49.11
1,44.0
0,48.87
2,50.23
2,50.68
2,49.7
2,51.8
0,57.0
2,60.3
1,54.33
0,58.11
1,53.93
0,63.74
2,65.56
2,61.1
0,75.08
2,70.41
2,68.53
0,76.95
1,67.89
2,68.62
0,72.18
2,74.13
2,75.19
2,80.25
2,79.37
2,80.66
0,95.17
0,52.59
0,57.26
0,60.75
1,55.99
0,70.77
2,69.05
2,65.52
2,69.79
2,75.36
2,72.37
0,80.4
2,84.33
0,86.66
2,84.84
0,89.69
2,90.86
0,93.9
2,90.18
2,90.35
0,95.29
0,116.26
1,99.23
0,121.43
0,127.51
2,140.48
2,131.05
1,123.34
2,123.61
0,126.28
2,119.32
2,125.59
0,143.72
0,186.05
1,156.8
2,152.02
2,154.7
0,159.76
2,153.71
0,22.5
1,21.02
0,20.85
2,20.04
1,15.02
0,18.06
1,10.65
1,10.45
1,7.19
1,6.09
0,9.29
1,6.94
1,5.02
0,6.49
0,8.6
2,8.8
0,10.4
1,9.1
0,9.09
0,11.0
2,11.8
0,15.95
0,36.37
0,41.72
1,38.95
1,33.6
1,27.77
0,28.77
1,23.39
2,27.0
0,30.17
0,35.66
2,34.48
0,36.62
0,38.8
0,42.41
0,50.61
2,50.99
1,49.94
1,46.24
0,56.27
2,54.61
1,47.34
1,34.46
0,35.03
1,33.41
2,36.9
0,41.47
2,43.94
0,46.64
2,47.4
0,58.57
2,51.45
2,53.19
1,39.74
2,38.91
1,32.37
2,38.64
2,38.74
0,43.77
1,7.02
0,12.82
0,15.53
0,18.15
0,22.98
0,26.26
2,26.21
0,31.43
2,32.37
0,36.37
2,35.75
0,42.33
0,46.23
1,40.99
0,48.46
0,52.15
1,45.52
0,49.29
0,57.74
0,63.34
1,57.08
2,58.03
0,64.13
0,82.92
0,91.23
1,86.87
0,92.72
0,99.47
1,87.5
1,67.82
2,73.33
2,71.91
1,53.41
2,51.87
1,36.68
0,55.85
1,42.49
2,36.87
1,27.09
0,31.82
1,26.81
1,24.47
1,16.12
0,17.82
2,78.46
2,80.52
2,44.59
2,42.1
0,44.91
0,49.49
2,50.23
2,52.15
1,45.77
1,34.08
0,38.16
1,31.52
2,31.66
0,36.52
1,31.47
0,33.82
1,30.54
0,37.19
1,30.22
1,27.98
1,25.52
2,25.46
2,26.75
2,25.56
2,24.82
1,21.05
2,0.76
2,0.76
2,0.76
2,0.76
0,0.97
0,2.34
2,2.08
0,2.05
1,1.35
1,1.05
1,0.51
0,1.43
1,0.83
1,0.14
1,0.13
0,28.15
0,28.05
0,32.25
2,27.4
2,27.3
1,22.95
1,18.5
1,16.95
0,18.4
2,18.2
1,16.45
2,3.81
0,5.19
1,4.1
0,4.8
0,4.9
0,7.3
0,11.84
0,12.25
0,28.09
0,38.16
2,34.0
2,35.31
0,46.34
2,51.8
0,60.32
2,55.71
1,36.98
1,24.82
1,18.53
0,32.34
1,23.0
0,20.25
0,22.1
1,17.1
0,26.65
1,18.05
1,13.85
2,13.1
2,5.48
0,8.52
1,7.68
1,6.65
0,8.82
1,9.06
0,13.03
2,12.59
0,12.93
0,13.17
1,10.64
2,10.93
0,14.95
0,14.51
2,15.02
2,14.41
1,16.83
0,17.3
1,16.07
2,16.1
2,14.56
2,15.02
1,13.9
1,11.89
0,18.2
1,12.99
0,15.0
2,14.55
1,17.95
1,16.4
2,16.7
2,16.6
2,11.65
0,11.85
1,10.24
0,11.1
2,9.21
1,8.0
1,6.69
2,6.86
0,44.52
0,54.97
1,45.67
0,49.76
2,50.54
1,41.57
0,50.12
2,54.9
2,56.35
0,62.95
2,63.13
1,60.6
0,69.68
2,64.78
1,58.0
0,75.27
0,84.38
2,86.23
0,100.47
2,48.64
1,44.16
0,48.4
2,46.12
0,48.2
2,54.48
2,57.64
1,41.39
2,43.2
0,38.0
2,38.01
0,43.39
2,45.32
2,41.65
0,44.52
0,54.97
1,45.67
0,49.76
2,50.54
1,41.57
0,44.77
0,46.95
1,36.66
1,25.26
0,28.92
1,21.45
0,25.46
1,16.76
0,18.38
1,16.95
0,18.0
1,14.9
1,11.85
2,11.65
0,19.5
0,27.9
1,18.15
1,17.93
2,17.07
1,12.22
1,7.85
0,14.4
2,51.9
2,49.0
2,45.24
1,41.9
1,39.37
1,37.84
0,42.88
0,48.85
0,59.83
0,65.96
0,77.04
2,76.13
0,84.37
0,99.0
1,88.29
0,99.99
2,113.12
1,99.59
0,120.13
1,100.08
0,115.1
2,116.44
0,121.3
0,144.46
2,142.97
0,150.61
0,177.16
0,191.65
2,191.33
1,171.94
1,128.63
0,158.79
1,143.66
1,130.68
2,123.36
2,130.19
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.84
2,30.38
2,34.46
0,35.91
2,36.73
1,30.61
0,40.09
2,39.84
1,21.57
0,22.37
0,20.84
2,21.6
2,21.64
1,23.8
0,26.73
1,27.61
0,31.0
0,34.92
2,37.33
1,32.97
0,35.55
0,43.13
0,49.52
1,40.45
0,43.37
0,53.61
2,58.78
0,60.94
0,69.24
2,66.92
1,65.34
2,66.77
2,69.8
2,67.91
2,69.06
1,57.72
2,56.78
1,52.36
0,60.98
2,61.55
2,65.69
0,83.25
2,88.74
0,93.36
0,98.68
0,98.67
2,87.31
0,92.87
1,77.17
0,84.19
1,76.69
2,86.83
2,91.89
2,92.93
0,37.7
2,38.1
1,23.2
1,15.6
0,14.5
0,11.5
0,13.28
1,12.4
0,11.7
2,11.1
1,10.2
1,4.02
0,10.3
2,9.25
1,6.3
1,3.9
1,2.89
2,3.2
0,6.8
1,5.09
1,3.11
1,3.19
1,2.28
2,2.18
1,4.15
0,5.5
2,3.86
2,4.16
1,3.22
0,3.53
1,2.68
2,2.57
1,3.45
1,3.05
0,3.19
1,2.56
1,1.96
0,1.91
0,2.0
2,1.99
0,2.6
1,2.5
1,2.7
1,2.05
0,2.3
2,2.35
2,2.35
0,3.0
1,2.77
0,3.47
2,2.62
1,2.17
1,1.87
2,20.5
0,22.65
0,25.42
1,19.3
0,21.85
0,23.22
1,20.78
2,22.77
0,27.01
0,29.74
0,33.24
1,30.91
2,29.38
2,29.93
2,33.69
2,33.25
0,39.73
0,43.8
2,46.87
2,47.33
2,46.32
1,41.2
0,49.51
0,52.77
1,45.05
2,48.19
2,51.3
1,47.7
2,45.86
2,45.78
2,41.92
0,44.28
1,37.9
0,43.78
1,36.64
2,39.07
0,54.54
1,46.88
1,11.97
2,12.68
0,14.73
0,5.21
1,3.34
2,3.71
2,4.09
0,142.46
0,161.12
2,162.58
0,186.24
2,183.62
0,222.0
2,216.25
2,219.61
1,186.64
2,175.72
1,169.7
1,164.89
2,175.57
2,183.02
1,1.47
1,0.42
1,15.28
0,19.19
2,18.54
1,13.45
0,18.64
0,23.31
0,28.79
1,20.99
0,28.38
0,34.55
1,31.49
1,27.4
0,35.99
0,46.06
0,62.87
2,64.41
2,62.48
1,56.73
1,39.84
0,57.37
0,69.89
0,74.8
2,74.65
0,86.84
2,7.0
0,8.1
1,6.53
1,5.88
1,5.11
2,5.38
0,6.57
0,5.34
2,5.35
2,5.33
2,5.15
2,4.51
1,3.75
0,4.1
0,4.41
1,3.81
2,3.94
1,3.61
2,3.24
0,4.03
2,4.31
0,4.73
2,4.59
1,4.33
0,5.6
2,5.58
2,5.32
0,7.22
2,6.85
2,7.13
0,8.0
2,9.07
0,12.48
2,70.0
2,71.1
0,78.13
2,73.63
0,82.11
0,88.83
2,96.11
1,85.46
1,81.78
0,91.39
2,88.51
2,85.21
2,85.27
2,89.73
0,100.96
2,97.39
2,101.19
1,90.3
0,100.89
0,105.38
2,106.7
0,115.39
2,119.82
0,127.01
2,121.47
1,112.27
0,128.24
0,139.35
1,125.34
0,132.5
2,138.52
0,160.07
2,151.81
0,169.66
2,180.11
2,174.86
1,158.11
1,138.37
0,165.25
2,159.77
2,168.41
0,175.4
1,13.89
0,15.84
1,17.01
2,17.41
2,16.72
0,20.94
0,22.53
0,26.49
1,20.28
0,23.6
1,20.68
0,24.13
2,23.64
0,30.08
0,36.97
0,51.12
2,49.16
1,34.27
0,42.69
2,40.51
2,40.53
0,49.76
0,65.61
2,60.85
0,71.82
1,63.8
0,77.23
0,92.84
2,95.05
0,106.61
2,114.4
0,122.83
2,126.36
0,155.0
2,40.9
0,48.18
1,47.39
1,37.48
1,32.29
0,38.08
0,42.66
2,44.46
0,50.21
0,56.25
0,65.21
0,72.36
0,77.63
0,88.19
2,84.32
2,87.68
2,86.59
0,95.73
0,114.03
0,116.39
0,124.15
1,116.51
0,137.44
0,149.2
2,151.71
2,151.03
0,175.69
2,176.34
0,196.57
0,217.25
2,199.71
2,207.98
2,197.45
0,223.98
0,273.89
2,264.0
1,247.56
2,244.95
1,15.38
0,24.39
0,25.0
0,30.89
0,47.45
2,37.4
0,49.5
0,58.85
1,57.9
1,47.9
0,61.45
1,53.5
1,44.21
1,49.92
0,60.26
1,54.96
0,73.91
0,75.77
1,3.24
2,8.78
1,11.48
1,9.78
1,7.08
1,6.0
1,6.1
0,6.6
1,5.98
1,26.22
1,18.48
0,24.12
1,20.28
2,18.0
1,18.84
1,11.76
1,8.34
0,9.3
0,10.92
2,10.92
0,14.28
1,15.17
1,12.51
1,10.25
0,14.66
0,15.73
1,14.45
1,10.13
1,8.06
1,6.72
2,7.35
1,6.29
0,8.28
0,60.53
1,44.44
2,48.4
0,61.34
0,60.32
0,81.42
0,85.72
1,81.75
0,121.49
1,112.57
1,90.82
1,73.26
0,80.11
1,70.73
2,68.34
0,10.88
0,12.08
0,12.94
2,12.29
0,14.59
0,16.32
0,18.14
2,17.91
0,20.87
0,23.4
0,24.34
0,26.18
0,32.58
1,26.63
2,26.79
1,25.57
0,28.79
1,26.29
0,28.85
0,31.36
2,29.94
1,27.34
0,32.93
0,34.39
1,31.8
2,31.7
2,31.35
0,34.26
0,37.69
0,42.71
1,30.58
0,34.37
1,27.87
2,27.03
1,25.63
1,25.55
0,35.84
2,34.07
0,27.65
2,26.51
1,17.15
1,15.71
1,12.83
1,12.28
1,11.85
1,10.92
1,8.14
1,3.78
1,1.14
2,0.83
1,0.23
2,16.68
0,21.88
0,28.6
0,41.31
0,53.75
2,57.48
0,88.67
0,92.61
0,115.68
1,98.99
1,81.9
1,55.36
2,54.6
0,58.21
1,22.04
1,19.06
0,16.39
1,12.74
0,13.1
0,15.88
0,18.08
2,15.66
0,30.14
0,35.55
1,31.38
1,27.94
2,21.19
2,19.19
1,11.96
2,11.83
0,10.87
1,8.91
0,9.33
1,7.8
2,73.88
0,84.52
1,81.97
1,74.74
2,73.12
0,78.47
2,82.65
1,69.93
2,68.58
2,69.72
2,67.9
2,70.41
0,75.85
2,75.76
0,85.54
0,93.19
0,100.76
2,103.72
2,120.62
1,109.25
0,126.81
2,123.12
1,117.73
2,114.75
0,123.04
1,116.75
0,137.79
0,147.44
1,140.1
0,158.41
0,3.06
0,4.09
1,2.7
2,2.49
1,2.07
0,2.41
0,2.36
2,2.06
1,1.98
2,1.92
1,2.1
0,2.51
1,2.33
0,2.96
0,4.29
2,3.97
1,2.18
1,1.12
0,1.48
2,1.68
2,1.72
0,2.21
0,3.11
0,3.28
0,4.88
2,4.45
0,5.19
2,5.15
1,4.25
1,2.75
2,3.06
1,2.47
0,3.87
0,5.43
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,42.01
2,41.07
0,44.24
0,58.93
0,62.44
0,63.53
2,35.0
2,32.98
2,35.6
2,35.38
2,34.77
0,38.4
2,38.3
2,37.16
2,39.25
2,41.16
0,44.05
0,48.63
2,52.64
2,55.14
2,53.36
2,50.88
0,53.27
2,58.65
0,63.39
2,64.83
0,72.11
2,73.45
0,84.54
2,81.57
2,78.4
2,74.31
0,82.89
1,74.53
2,74.7
2,76.98
2,82.37
2,82.65
2,87.6
2,81.83
0,96.6
0,107.89
0,119.27
2,116.23
2,112.42
2,113.11
0,138.31
